Country,RCP 2.6,RCP 4.5,RCP 6,RCP 8.5
Afghanistan,1.53,3.02,3.62,5.55
Albania,1.4,2.53,3.1,5.02
Algeria,1.32,2.65,3.3,5.39
American Samoa,0.73,1.35,1.53,2.72
Andorra,1.19,2.34,2.87,4.82
Angola,1.09,2.28,2.64,4.88
Anguilla,0.85,1.54,1.85,3.01
Antigua and Barbuda,0.84,1.54,1.86,2.96
Argentina,0.86,1.76,2.25,3.44
Armenia,1.44,2.68,3.36,5.11
Aruba,0.94,1.63,1.99,3.1
Australia,1.17,2.24,2.69,4.4
Austria,1.37,2.63,3.23,4.91
Azerbaijan,1.23,2.48,2.95,4.78
"Bahamas, The",0.82,1.55,1.87,3.19
Bahrain,1.31,2.36,3.16,4.79
Bangladesh,1.05,2.18,2.66,3.91
Barbados,0.84,1.54,1.88,2.9
Belarus,1.6,3.04,3.61,5.4
Belgium,1.11,2.08,2.71,4.23
Belize,0.95,2.03,2.32,3.99
Benin,1.19,2.14,2.42,4.34
Bermuda,0.89,1.68,2.04,3.08
Bhutan,1.21,2.48,2.91,4.33
Bolivia,1.23,2.45,3.12,5.09
Bosnia and Herzegovina,1.45,2.58,3.19,5.1
Botswana,1.31,2.85,3.26,5.77
Brazil,1.2,2.31,2.8,4.73
British Indian Ocean Territory,0.8,1.68,1.9,3.25
British Virgin Islands,0.86,1.56,1.89,3.03
Brunei,0.84,1.61,1.99,3.47
Bulgaria,1.49,2.66,3.23,5.17
Burkina Faso,1.21,2.27,2.66,4.61
Burundi,1.12,2.21,2.37,4.43
Cambodia,1,2.02,2.45,3.96
Cameroon,1.08,2.09,2.54,4.2
Canada,2.06,3.67,4.25,6.67
Cape Verde,0.82,1.57,1.83,2.93
Cayman Islands,0.82,1.66,1.97,3.18
Central African Republic,1.22,2.17,2.57,4.3
Chad,1.27,2.39,3.07,4.75
Chile,0.91,1.79,2.08,3.48
China,1.39,2.76,3.29,5.26
Christmas Island,0.7,1.45,1.66,2.93
Cocos (Keeling) Islands,0.73,1.44,1.58,2.87
Colombia,1.1,2.16,2.53,4.46
Comoros,0.8,1.66,2.01,3.19
Congo (Democratic Republic of the),1.11,2.15,2.49,4.52
Congo (Republic of the),1.05,1.96,2.3,4.29
Cook Islands,0.56,1.21,1.51,2.44
Costa Rica,0.97,1.75,2.32,3.72
Cote d'Ivoire,0.98,2,2.32,4.14
Croatia,1.43,2.55,3.23,5.07
Cuba,0.86,1.71,2.06,3.33
Cyprus,1.14,2.09,2.68,3.88
Czech Republic,1.6,2.65,3.23,4.85
Denmark,1.16,2.16,2.5,4
Djibouti,0.99,2.15,2.5,4.19
Dominica,0.86,1.53,1.88,2.9
Dominican Republic,0.94,1.85,2.19,3.43
Ecuador,0.98,1.98,2.4,4.11
Egypt,1.3,2.47,3.08,4.94
El Salvador,1.03,2.14,2.6,4.39
Equatorial Guinea,0.93,1.73,2.22,3.82
Eritrea,1.1,2.29,2.65,4.49
Estonia,1.71,2.94,3.52,5.35
Eswatini,0.99,2.15,2.38,4.26
Ethiopia,1.05,2.21,2.58,4.19
Falkland Islands (Islas Malvinas),0.73,1.14,1.36,2.21
Faroe Islands,0.92,1.38,1.96,2.44
Federated States of Micronesia,0.81,1.56,1.97,3.07
Fiji,0.67,1.33,1.62,2.75
Finland,1.86,3.34,3.61,5.91
France,1.2,2.15,2.75,4.36
French Guiana,0.98,1.87,2.35,4.1
French Polynesia,0.72,1.33,1.49,2.58
Gabon,0.96,1.76,2.06,3.98
"Gambia, The",0.97,2.14,2.64,4.15
Georgia,1.38,2.56,3.27,4.96
Germany,1.28,2.35,2.94,4.52
Ghana,1.04,2.1,2.46,4.2
Gibraltar,1.09,2.07,2.45,4
Greece,1.31,2.43,3.01,4.65
Greenland,1.51,2.9,3.46,5.58
Grenada,0.87,1.56,1.89,2.95
Guadeloupe,0.86,1.54,1.87,2.92
Guam,0.74,1.61,1.91,3.01
Guatemala,1.08,2.24,2.58,4.54
Guinea,1.05,2.19,2.5,4.37
Guinea-Bissau,0.94,2.12,2.6,4.17
Guyana,1.15,2.2,2.55,4.48
Haiti,0.92,1.81,2.13,3.41
Honduras,0.96,2.02,2.43,4.08
Hungary,1.59,2.76,3.36,5.3
Iceland,1.19,2.36,2.86,3.97
India,1.1,2.29,2.71,4.48
Indonesia,0.82,1.62,1.96,3.44
Iran,1.4,2.71,3.32,5.26
Iraq,1.45,2.74,3.43,5.41
Ireland,0.85,1.5,1.66,2.87
Israel,1.28,2.29,2.78,4.68
Italy,1.23,2.39,2.92,4.66
Jamaica,0.84,1.64,1.93,3.15
Japan,1.22,2.39,2.86,4.6
Jordan,1.35,2.48,3.05,5.08
Kazakhstan,1.69,3.13,3.8,5.94
Kenya,0.93,1.97,2.42,3.9
Kiribati,1.01,1.9,2.22,3.45
"Korea, Democratic People's Republic of",1.41,2.66,3.22,5.23
"Korea, Republic of",1.25,2.45,2.98,4.68
Kuwait,1.32,2.65,3.28,5.29
Kyrgyz Republic,1.53,3,3.63,5.51
Laos,1.15,2.17,2.57,4.2
Latvia,1.63,2.86,3.52,5.13
Lebanon,1.2,2.29,2.82,4.47
Lesotho,1.24,2.44,2.61,4.8
Liberia,1.01,1.8,2.11,3.84
Libya,1.27,2.45,3,4.92
Liechtenstein,1.33,2.58,3.13,4.74
Lithuania,1.52,2.78,3.44,5.03
Luxembourg,1.21,2.24,2.81,4.34
"Macao SAR, China",0.97,1.88,2.13,3.57
Macedonia,1.45,2.62,3.13,5.15
Madagascar,0.89,1.91,2.33,3.8
Malawi,0.98,2.38,2.9,4.7
Malaysia,0.83,1.66,2.1,3.54
Maldives,0.74,1.63,1.82,3.27
Mali,1.25,2.57,3.12,5.27
Malta,1.09,2.05,2.46,3.94
Marshall Islands,0.83,1.58,1.99,3.09
Martinique,0.86,1.53,1.88,2.9
Mauritania,1.19,2.49,3.07,5.08
Mauritius,0.81,1.48,1.78,2.87
Mayotte,0.79,1.66,2.05,3.27
Mexico,1.12,2.27,2.75,4.46
Moldova,1.49,2.91,3.53,5.41
Monaco,1.25,2.3,2.92,4.62
Mongolia,1.47,2.87,3.45,5.71
Montserrat,0.84,1.54,1.86,2.95
Morocco,1.2,2.32,2.83,4.91
Mozambique,0.92,2.15,2.67,4.29
Myanmar (Burma),1.07,2.08,2.44,4.04
Namibia,1.24,2.58,2.96,5.12
Nauru,1.07,1.67,2.13,3.36
Nepal,1.24,2.62,3.18,4.85
Netherlands,1.08,1.98,2.56,4.02
Netherlands Antilles,0.94,1.63,1.97,3.12
New Caledonia,0.64,1.49,1.74,2.89
New Zealand,0.67,1.45,1.94,3.02
Nicaragua,0.95,1.91,2.35,4
Niger,1.27,2.52,3.18,5.14
Nigeria,1.13,2.15,2.68,4.31
Niue,0.62,1.26,1.53,2.58
Norfolk Island,0.68,1.5,1.88,2.94
Northern Mariana Islands,0.75,1.61,1.94,2.98
Norway,1.46,2.58,2.89,4.76
Oman,1.09,2.22,2.79,4.45
Pakistan,1.28,2.72,3.28,5.08
Palau,0.76,1.49,1.83,3.1
Panama,0.94,1.77,2.24,3.62
Papua New Guinea,0.75,1.62,2.01,3.32
Paraguay,1.18,2.22,2.99,4.68
Peru,1.1,2.27,2.78,4.77
Philippines,0.76,1.61,2.02,3.18
Pitcairn Islands,0.56,1.01,1.23,2
Poland,1.48,2.65,3.32,4.91
Portugal,1.02,1.99,2.32,3.98
Puerto Rico,0.86,1.6,1.91,3.01
Qatar,1.33,2.57,3.3,4.95
Republic of Montenegro,1.43,2.55,3.14,5.06
Republic of Serbia,1.55,2.68,3.18,5.23
Reunion,0.81,1.56,1.75,2.87
Romania,1.62,2.82,3.39,5.39
Russia,1.93,3.61,4.25,6.72
Rwanda,1.13,2.12,2.36,4.52
Samoa,0.73,1.34,1.52,2.76
San Marino,1.3,2.54,3.02,5.15
Sao Tome and Principe,0.87,1.87,2.18,3.55
Saudi Arabia,1.34,2.75,3.51,5.49
Senegal,1.05,2.23,2.74,4.38
Seychelles,0.82,1.73,1.99,3.39
Sierra Leone,0.94,2.04,2.4,4.01
Singapore,0.78,1.6,1.82,3.33
Slovakia,1.61,2.8,3.4,5.22
Slovenia,1.39,2.61,3.29,5.05
Solomon Islands,0.75,1.42,1.72,2.99
Somalia,0.98,2.02,2.42,3.8
South Africa,1.2,2.36,2.72,4.64
South Sudan,1.18,2.25,2.71,4.52
Spain,1.15,2.26,2.64,4.62
Sri Lanka,0.75,1.72,2.04,3.39
St. Helena,0.78,1.47,1.79,2.81
St. Kitts and Nevis,0.85,1.54,1.87,2.98
St. Lucia,0.84,1.54,1.89,2.88
St. Vincent and the Grenadines,0.83,1.53,1.87,2.88
Sudan,1.22,2.38,3.12,4.92
Suriname,1.09,2.03,2.36,4.28
Svalbard,3.71,5.62,6.91,9.15
Sweden,1.62,2.8,3.17,5.04
Switzerland,1.28,2.49,3.08,4.74
Syria,1.36,2.53,3.21,5.11
Tajikistan,1.62,3.13,3.84,5.7
"Tanzania, United Republic of",0.94,2.07,2.51,4.19
Thailand,1.02,2.03,2.5,4.03
Timor Leste,0.74,1.59,1.94,3.17
Togo,1.12,2.09,2.36,4.23
Tokelau,0.83,1.48,1.66,3.03
Tonga,0.62,1.28,1.61,2.69
Trinidad and Tobago,0.88,1.63,1.97,3.12
Tunisia,1.23,2.38,2.82,4.76
Turkey,1.41,2.62,3.36,5.04
Turkmenistan,1.42,2.58,3.18,5.17
Turks and Caicos Islands,0.84,1.63,1.94,3.18
Tuvalu,0.8,1.46,1.67,3
Uganda,1.05,2.05,2.46,4.31
Ukraine,1.59,2.93,3.66,5.36
United Arab Emirates,1.23,2.6,3.22,5.02
United Kingdom,1,1.65,2.01,3.21
United States,1.64,2.96,3.51,5.24
Uruguay,0.8,1.7,2.12,3.26
Uzbekistan,1.53,2.79,3.37,5.42
Vanuatu,0.65,1.37,1.71,2.83
Venezuela,1.21,2.35,2.7,4.81
Vietnam,1.03,2.01,2.4,3.84
Virgin Islands,0.86,1.56,1.89,3.03
Wallis and Futuna,0.72,1.36,1.55,2.78
West Bank and Gaza,1.21,2.2,2.68,4.51
Western Sahara,1.09,2.12,2.54,4.19
Yemen,1.13,2.44,2.97,4.85
Zambia,1.11,2.49,3.04,5.16
Zimbabwe,1.09,2.46,3.02,5.06
