Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Moyenne_Anomalie,Emission_CO2,Année
-0.18,-0.25,-0.09,-0.16,-.10,-.21,-.18,-.10,-.14,-.24,-.22,-.17,-0.17,0.04705818573,1880.0
-0.19,-0.14,0.03,0.05,.06,-.19,.01,-.03,-.15,-.22,-.18,-.07,-0.06250000000000001,0.04855249382,1881.0
0.16,0.14,0.05,-0.16,-.14,-.22,-.16,-.08,-.15,-.23,-.17,-.36,0.04750000000000001,0.05099363415,1882.0
-0.29,-0.37,-0.12,-0.19,-.18,-.07,-.07,-.14,-.22,-.11,-.24,-.11,-0.2425,0.05414236149,1883.0
-0.13,-0.08,-0.36,-0.4,-.34,-.35,-.33,-.28,-.27,-.25,-.33,-.31,-0.24250000000000002,0.0545102326,1884.0
-0.59,-0.33,-0.26,-0.42,-.45,-.43,-.34,-.31,-.28,-.23,-.24,-.10,-0.39999999999999997,0.05486300397,1885.0
-0.44,-0.51,-0.43,-0.28,-.24,-.35,-.18,-.31,-.24,-.28,-.27,-.25,-0.415,0.05548986687,1886.0
-0.72,-0.57,-0.36,-0.35,-.30,-.25,-.26,-.35,-.26,-.36,-.26,-.33,-0.5,0.05811196732,1887.0
-0.34,-0.36,-0.41,-0.2,-.22,-.17,-.10,-.16,-.12,.01,.03,-.04,-0.32749999999999996,0.06365690839,1888.0
-0.09,0.16,0.06,0.09,-.01,-.10,-.08,-.20,-.24,-.25,-.33,-.29,0.055,0.06437339749,1889.0
-0.42,-0.45,-0.4,-0.3,-.39,-.25,-.28,-.39,-.37,-.25,-.43,-.31,-0.3925,0.0694201506,1890.0
-0.33,-0.47,-0.18,-0.27,-.16,-.20,-.17,-.17,-.15,-.22,-.31,-.04,-0.3125,0.0724837549,1891.0
-0.29,-0.11,-0.4,-0.33,-.23,-.22,-.32,-.27,-.17,-.14,-.42,-.38,-0.28250000000000003,0.07266453578,1892.0
-0.81,-0.57,-0.22,-0.27,-.33,-.26,-.14,-.25,-.22,-.19,-.19,-.34,-0.46749999999999997,0.07154641372,1893.0
-0.53,-0.31,-0.24,-0.46,-.33,-.41,-.25,-.25,-.29,-.24,-.27,-.23,-0.385,0.07491068157,1894.0
-0.42,-0.43,-0.34,-0.23,-.28,-.21,-.18,-.18,-.13,-.11,-.17,-.14,-0.355,0.07879588908,1895.0
-0.22,-0.13,-0.26,-0.3,-.16,-.11,-.02,-.05,-.07,.06,-.04,-.04,-0.22749999999999998,0.08162735358,1896.0
-0.15,-0.17,-0.14,-0.02,-.01,-.12,-.03,-.09,-.09,-.13,-.17,-.20,-0.12000000000000001,0.08554194147,1897.0
-0.02,-0.3,-0.51,-0.31,-.30,-.19,-.22,-.27,-.21,-.34,-.38,-.23,-0.28500000000000003,0.08979137453,1898.0
-0.16,-0.39,-0.36,-0.21,-.24,-.32,-.17,-.08,-.05,-.04,.12,-.26,-0.28,0.09751043876,1899.0
-0.36,-0.06,0.0,-0.09,-.09,-.10,-.13,-.09,-.05,.09,-.06,-.07,-0.1275,0.10273970761,1900.0
-0.21,-0.11,0.06,-0.03,-.15,-.12,-.15,-.20,-.22,-.29,-.18,-.28,-0.07250000000000001,0.10519693004,1901.0
-0.18,-0.07,-0.27,-0.28,-.32,-.30,-.28,-.30,-.29,-.29,-.35,-.41,-0.2,0.10728189408,1902.0
-0.23,-0.05,-0.22,-0.41,-.39,-.42,-.35,-.45,-.50,-.48,-.42,-.50,-0.22749999999999998,0.1158428486,1903.0
-0.63,-0.57,-0.48,-0.5,-.52,-.48,-.51,-.49,-.55,-.38,-.17,-.32,-0.5449999999999999,0.1174430745,1904.0
-0.34,-0.58,-0.21,-0.33,-.29,-.28,-.26,-.20,-.19,-.24,-.06,-.12,-0.365,0.12412940488,1905.0
-0.27,-0.29,-0.18,-0.04,-.25,-.19,-.22,-.19,-.28,-.19,-.37,-.14,-0.195,0.12992219488,1906.0
-0.43,-0.51,-0.27,-0.36,-.46,-.42,-.34,-.34,-.34,-.22,-.46,-.46,-0.39249999999999996,0.14631421335,1907.0
-0.44,-0.32,-0.55,-0.44,-.37,-.38,-.35,-.45,-.35,-.43,-.51,-.48,-0.4375,0.14249579991,1908.0
-0.72,-0.46,-0.54,-0.58,-.54,-.52,-.45,-.33,-.38,-.40,-.31,-.56,-0.575,0.14695800702,1909.0
-0.42,-0.41,-0.5,-0.42,-.34,-.38,-.34,-.36,-.39,-.41,-.55,-.67,-0.4375,0.15305591344,1910.0
-0.62,-0.57,-0.61,-0.53,-.51,-.50,-.41,-.44,-.40,-.26,-.21,-.21,-0.5825,0.15615092131,1911.0
-0.25,-0.14,-0.37,-0.17,-.21,-.23,-.42,-.54,-.59,-.57,-.38,-.43,-0.2325,0.16328514499,1912.0
-0.4,-0.45,-0.42,-0.39,-.44,-.45,-.36,-.33,-.35,-.32,-.19,-.02,-0.41500000000000004,0.17677118835,1913.0
0.05,-0.09,-0.24,-0.29,-.21,-.25,-.23,-.16,-.17,-.03,-.15,-.03,-0.1425,0.15984337673,1914.0
-0.2,-0.03,-0.09,0.07,-.06,-.22,-.12,-.22,-.20,-.24,-.12,-.21,-0.0625,0.15639708307,1915.0
-0.12,-0.14,-0.28,-0.3,-.34,-.49,-.37,-.28,-.36,-.33,-.46,-.81,-0.21000000000000002,0.16795014014,1916.0
-0.57,-0.63,-0.63,-0.54,-.55,-.43,-.25,-.22,-.22,-.44,-.33,-.67,-0.5925,0.17384339153,1917.0
-0.47,-0.34,-0.24,-0.44,-.43,-.36,-.31,-.32,-.17,-.06,-.11,-.29,-0.3725,0.16918386959,1918.0
-0.2,-0.24,-0.21,-0.12,-.28,-.36,-.29,-.33,-.25,-.20,-.41,-.42,-0.1925,0.14647262721,1919.0
-0.24,-0.26,-0.12,-0.24,-.27,-.36,-.30,-.26,-.22,-.26,-.27,-.46,-0.215,0.17039598387,1920.0
-0.04,-0.18,-0.23,-0.3,-.30,-.27,-.14,-.26,-.19,-.04,-.14,-.18,-0.1875,0.15077567303,1921.0
-0.33,-0.44,-0.15,-0.23,-.34,-.31,-.27,-.33,-.36,-.33,-.15,-.19,-0.28750000000000003,0.15961505274,1922.0
-0.28,-0.39,-0.34,-0.41,-.34,-.30,-.31,-.33,-.31,-.14,-.03,-.05,-0.355,0.17596227944,1923.0
-0.23,-0.24,-0.08,-0.32,-.18,-.26,-.29,-.36,-.32,-.35,-.21,-.43,-0.21749999999999997,0.18042985042,1924.0
-0.39,-0.4,-0.28,-0.26,-.29,-.33,-.27,-.20,-.20,-.17,.05,.06,-0.3325,0.18168078617,1925.0
0.2,0.02,0.11,-0.12,-.24,-.26,-.28,-.13,-.14,-.11,-.07,-.30,0.052500000000000005,0.17463751141,1926.0
-0.27,-0.18,-0.39,-0.3,-.25,-.27,-.18,-.24,-.13,-.01,-.05,-.33,-0.28500000000000003,0.19540738358,1927.0
-0.02,-0.09,-0.25,-0.28,-.30,-.39,-.19,-.22,-.22,-.19,-.09,-.17,-0.16,0.19485276581,1928.0
-0.45,-0.59,-0.32,-0.42,-.38,-.44,-.37,-.33,-.26,-.14,-.11,-.54,-0.445,0.2095421042,1929.0
-0.3,-0.27,-0.11,-0.25,-.24,-.22,-.21,-.15,-.15,-.12,.18,-.06,-0.2325,0.19421424714,1930.0
-0.11,-0.21,-0.1,-0.23,-.20,-.09,-.04,-.04,-.07,.05,-.06,-.05,-0.1625,0.17490004718,1931.0
0.15,-0.17,-0.18,-0.06,-.17,-.29,-.25,-.22,-.11,-.09,-.27,-.26,-0.065,0.15872621601,1932.0
-0.24,-0.3,-0.3,-0.24,-.29,-.35,-.21,-.24,-.30,-.25,-.31,-.45,-0.27,0.16653465206,1933.0
-0.21,-0.03,-0.29,-0.31,-.09,-.15,-.10,-.12,-.15,-.07,.03,-.02,-0.21000000000000002,0.18143513214,1934.0
-0.34,0.14,-0.14,-0.37,-.29,-.27,-.22,-.22,-.21,-.06,-.26,-.17,-0.1775,0.19043446206,1935.0
-0.27,-0.38,-0.21,-0.2,-.16,-.22,-.09,-.13,-.09,-.03,.01,-.01,-0.265,0.20797193177,1936.0
-0.07,0.03,-0.2,-0.16,-.05,-.05,-.03,.01,.09,.09,.09,-.07,-0.1,0.22298142091,1937.0
0.08,0.04,0.1,0.06,-.09,-.17,-.09,-.05,.01,.15,.08,-.13,0.07,0.21271900096,1938.0
-0.05,-0.06,-0.17,-0.09,-.04,-.07,-.05,-.06,-.07,-.03,.07,.44,-0.0925,0.22359868706,1939.0
0.0,0.08,0.09,0.18,.11,.12,.13,.07,.15,.11,.17,.32,0.0875,0.24317464065,1940.0
0.18,0.31,0.1,0.16,.17,.13,.22,.15,.02,.35,.23,.22,0.1875,0.24574554906,1941.0
0.3,0.03,0.05,0.1,.11,.05,.01,-.04,-.03,.02,.10,.13,0.12,0.24169232138,1942.0
-0.01,0.18,-0.03,0.11,.07,-.05,.09,.01,.05,.23,.20,.24,0.0625,0.24543817432,1943.0
0.36,0.25,0.26,0.2,.19,.16,.18,.18,.28,.26,.11,.04,0.2675,0.24650589193,1944.0
0.1,0.01,0.06,0.2,.06,.01,.04,.26,.20,.19,.07,-.07,0.0925,0.19818317837,1945.0
0.15,0.03,0.01,0.06,-.07,-.21,-.12,-.20,-.08,-.08,-.05,-.31,0.0625,0.22174830687,1946.0
-0.06,-0.08,0.06,0.06,-.01,-.02,-.04,-.07,-.12,.07,.03,-.13,-0.0050000000000000044,0.24791329801,1947.0
0.07,-0.14,-0.24,-0.12,.00,-.05,-.11,-.12,-.14,-.05,-.12,-.23,-0.1075,0.26190578067,1948.0
0.07,-0.14,-0.02,-0.11,-.10,-.27,-.13,-.13,-.15,-.06,-.10,-.18,-0.05,0.25957157225,1949.0
-0.26,-0.27,-0.08,-0.21,-.11,-.05,-.08,-.16,-.11,-.20,-.34,-.21,-0.205,0.29018719302,1950.0
-0.34,-0.41,-0.2,-0.14,.00,-.06,-.01,.06,.05,.08,-.01,.16,-0.27249999999999996,0.30932376903,1951.0
0.12,0.12,-0.08,0.03,-.03,-.03,.05,.05,.07,.00,-.13,-.01,0.047499999999999994,0.31449486703,1952.0
0.08,0.15,0.11,0.19,.12,.12,.01,.05,.05,.08,-.02,.05,0.1325,0.3235451473,1953.0
-0.24,-0.1,-0.14,-0.14,-.20,-.19,-.19,-.17,-.10,-.02,.08,-.18,-0.155,0.33305879166,1954.0
0.13,-0.16,-0.32,-0.22,-.20,-.14,-.11,.02,-.11,-.05,-.25,-.28,-0.1425,0.36444616632,1955.0
-0.13,-0.24,-0.21,-0.28,-.29,-.16,-.09,-.26,-.19,-.23,-.15,-.06,-0.215,0.38829966556,1956.0
-0.09,-0.03,-0.05,0.0,.09,.16,.02,.15,.09,.01,.08,.15,-0.042499999999999996,0.40169350502,1957.0
0.39,0.22,0.08,0.01,.06,-.08,.05,-.05,-.02,.04,.02,.01,0.175,0.41253239345,1958.0
0.08,0.07,0.18,0.16,.04,.03,.03,-.01,-.06,-.07,-.08,.00,0.1225,0.43191252069,1959.0
0.0,0.13,-0.35,-0.15,-.08,-.04,-.04,.02,.07,.06,-.11,.19,-0.0925,0.45858292307,1960.0
0.07,0.19,0.09,0.13,.12,.11,.01,.01,.09,.00,.03,-.16,0.12,0.46303852437,1961.0
0.05,0.15,0.1,0.05,-.06,.03,.02,-.01,.00,.01,.06,-.02,0.08750000000000001,0.48132162318,1962.0
-0.03,0.18,-0.14,-0.07,-.06,.05,.06,.22,.18,.15,.15,-.03,-0.015000000000000006,0.50811098708,1963.0
-0.09,-0.1,-0.21,-0.32,-.25,-.04,-.04,-.22,-.29,-.32,-.21,-.30,-0.18,0.53567273411,1964.0
-0.08,-0.17,-0.13,-0.19,-.12,-.08,-.13,-.04,-.15,-.05,-.06,-.08,-0.14250000000000002,0.55885079924,1965.0
-0.19,-0.04,0.03,-0.13,-.12,.01,.08,-.09,-.03,-.17,-.01,-.03,-0.0825,0.58477067593,1966.0
-0.07,-0.21,0.05,-0.05,.12,-.08,.02,.01,-.06,.09,-.05,-.05,-0.07,0.60309037055,1967.0
-0.25,-0.14,0.2,-0.06,-.14,-.09,-.13,-.09,-.19,.09,-.05,-.15,-0.0625,0.63591827441,1968.0
-0.11,-0.18,0.0,0.17,.18,.03,-.04,.03,.08,.09,.12,.24,-0.029999999999999992,0.67754588053,1969.0
0.08,0.22,0.06,0.05,-.04,-.03,.01,-.10,.12,.03,.02,-.12,0.1025,0.73049669974,1970.0
-0.03,-0.16,-0.18,-0.07,-.05,-.17,-.08,-.01,-.06,-.04,-.07,-.09,-0.11,0.76028366088,1971.0
-0.22,-0.18,0.02,0.0,-.03,.04,.01,.16,.02,.08,.02,.18,-0.095,0.79441192309,1972.0
0.29,0.32,0.29,0.27,.22,.19,.12,.05,.09,.10,.05,-.07,0.2925,0.83609579877,1973.0
-0.1,-0.27,-0.05,-0.12,-.04,-.05,-.03,.10,-.08,-.06,-.08,-.08,-0.135,0.83485586021,1974.0
0.1,0.08,0.13,0.04,.16,-.01,.00,-.17,-.03,-.11,-.17,-.17,0.0875,0.83815676463,1975.0
-0.03,-0.06,-0.21,-0.07,-.21,-.12,-.10,-.12,-.07,-.24,-.06,.11,-0.0925,0.88546779788,1976.0
0.18,0.22,0.24,0.26,.33,.27,.20,.18,.02,.03,.16,.03,0.225,0.90804372371,1977.0
0.06,0.1,0.19,0.17,.09,-.01,.04,-.13,.06,.03,.14,.08,0.13,0.93602695654,1978.0
0.08,-0.1,0.19,0.15,.04,.14,.04,.17,.25,.26,.28,.48,0.07999999999999999,0.96295922397,1979.0
0.3,0.39,0.3,0.3,.35,.20,.22,.18,.20,.13,.29,.21,0.3225,0.95882468217,1980.0
0.53,0.42,0.48,0.32,.25,.29,.32,.35,.15,.12,.23,.41,0.4375,0.93488458646,1981.0
0.05,0.16,0.03,0.15,.18,.06,.14,.04,.14,.13,.18,.42,0.0975,0.92857352706,1982.0
0.53,0.43,0.42,0.28,.34,.22,.18,.35,.37,.17,.30,.16,0.415,0.93414947548,1983.0
0.31,0.14,0.26,0.06,.32,.02,.19,.19,.21,.13,.07,-.04,0.1925,0.96287925146,1984.0
0.22,-0.04,0.17,0.12,.14,.15,.04,.17,.13,.11,.05,.14,0.1175,0.9967064751,1985.0
0.26,0.37,0.3,0.22,.21,.12,.11,.16,.03,.15,.10,.13,0.2875,1.00909833871,1986.0
0.32,0.43,0.18,0.24,.25,.34,.40,.25,.35,.32,.29,.46,0.2925,1.03373279898,1987.0
0.56,0.44,0.51,0.42,.44,.40,.33,.39,.37,.37,.12,.28,0.4825,1.07029006405,1988.0
0.12,0.3,0.36,0.29,.17,.16,.34,.33,.34,.29,.20,.37,0.2675,1.08314103246,1989.0
0.41,0.44,0.8,0.56,.45,.37,.46,.34,.23,.44,.46,.40,0.5525,1.10219922066,1990.0
0.42,0.49,0.35,0.51,.34,.53,.47,.39,.44,.29,.29,.32,0.44249999999999995,1.10812329603,1991.0
0.47,0.4,0.48,0.27,.31,.25,.08,.08,-.01,.06,.02,.21,0.405,1.07977435711,1992.0
0.34,0.37,0.36,0.27,.28,.23,.25,.11,.11,.23,.03,.18,0.33499999999999996,1.0844003087,1993.0
0.26,0.02,0.29,0.41,.28,.43,.30,.21,.32,.42,.44,.38,0.245,1.08454436041,1994.0
0.52,0.79,0.46,0.47,.27,.43,.45,.45,.33,.47,.44,.25,0.56,1.1032157565,1995.0
0.24,0.46,0.32,0.32,.28,.25,.36,.48,.24,.19,.38,.37,0.335,1.13286754875,1996.0
0.3,0.41,0.51,0.34,.34,.54,.33,.41,.52,.61,.64,.59,0.39,1.13488609441,1997.0
0.58,0.88,0.63,0.63,.68,.77,.66,.65,.42,.41,.43,.55,0.6799999999999999,1.12829869563,1998.0
0.49,0.64,0.32,0.31,.26,.36,.38,.31,.38,.34,.37,.41,0.44,1.14071381112,1999.0
0.25,0.55,0.55,0.56,.35,.39,.39,.42,.38,.26,.30,.28,0.47750000000000004,1.17271159417,2000.0
0.46,0.44,0.55,0.5,.57,.51,.59,.49,.52,.50,.72,.55,0.48750000000000004,1.18473023917,2001.0
0.77,0.78,0.88,0.58,.64,.52,.60,.53,.62,.53,.58,.43,0.7525000000000001,1.20844444834,2002.0
0.75,0.58,0.59,0.55,.60,.47,.57,.64,.62,.72,.53,.74,0.6174999999999999,1.26657282656,2003.0
0.58,0.72,0.63,0.61,.37,.43,.26,.45,.50,.60,.72,.50,0.6349999999999999,1.31875591939,2004.0
0.74,0.6,0.74,0.68,.62,.64,.61,.60,.70,.74,.73,.68,0.6900000000000001,1.35823427976,2005.0
0.55,0.72,0.62,0.48,.48,.65,.53,.70,.64,.69,.73,.79,0.5925,1.40015858581,2006.0
1.02,0.69,0.72,0.76,.69,.61,.59,.59,.59,.58,.58,.49,0.7974999999999999,1.43608116679,2007.0
0.3,0.37,0.74,0.53,.49,.49,.59,.46,.60,.66,.68,.53,0.485,1.45826862396,2008.0
0.64,0.52,0.53,0.6,.64,.64,.73,.67,.72,.64,.79,.67,0.5725,1.43050684943,2009.0
0.74,0.83,0.92,0.84,.75,.67,.62,.66,.63,.70,.81,.44,0.8324999999999999,1.50639104126,2010.0
0.51,0.47,0.65,0.64,.53,.62,.69,.74,.56,.65,.58,.60,0.5675,1.55179919824,2011.0
0.48,0.49,0.57,0.72,.78,.64,.58,.64,.71,.79,.78,.53,0.565,1.57403072514,2012.0
0.7,0.62,0.67,0.53,.60,.68,.60,.69,.77,.69,.83,.69,0.6299999999999999,1.58274480966,2013.0
0.75,0.54,0.78,0.79,.85,.67,.58,.82,.87,.80,.66,.78,0.7150000000000001,1.58941227066,2014.0
0.85,0.9,0.95,0.75,.80,.81,.73,.80,.84,1.09,1.06,1.16,0.8625,1.589000991,2015.0
1.17,1.37,1.36,1.1,.95,.80,.84,1.02,.90,.88,.91,.86,1.25,1.58778178363,2016.0
1.01,1.13,1.16,0.94,.90,.71,.81,.87,.77,.90,.88,.93,1.06,1.60812155215,2017.0
0.81,0.84,0.88,0.88,.82,.77,.82,.76,.80,1.01,.82,.91,0.8524999999999999,1.63687086986,2018.0
0.92,0.95,1.17,1.01,.84,.90,.94,.94,.92,1.01,.99,1.08,1.0125,1.63742306297,2019.0
1.16,1.24,1.16,1.13,1.01,.91,.90,.87,.98,.88,1.10,.81,1.1724999999999999,1.55286823322,2020.0
0.81,0.64,0.88,0.74,.78,.84,.92,.81,.91,.99,.92,.85,0.7675000000000001,,
0.91,0.89,1.04,0.82,,,,,,,,,0.9149999999999999,,
