,Time,Anomaly,Year,Latitudes
0,1880;64N-90N,-0.78,1880,64N-90N
1,1880;44N-64N,-0.5,1880,44N-64N
2,1880;24N-44N,-0.3,1880,24N-44N
3,1880;EQU-24N,-0.16,1880,EQU-24N
4,1880;24S-EQU,-0.09,1880,24S-EQU
5,1880;44S-24S,-0.03,1880,44S-24S
6,1880;64S-44S,0.05,1880,64S-44S
7,1880;90S-64S,0.65,1880,90S-64S
9,1881;64N-90N,-0.89,1881,64N-90N
10,1881;44N-64N,-0.45,1881,44N-64N
11,1881;24N-44N,-0.22,1881,24N-44N
12,1881;EQU-24N,0.09,1881,EQU-24N
13,1881;24S-EQU,0.12,1881,24S-EQU
14,1881;44S-24S,-0.04,1881,44S-24S
15,1881;64S-44S,-0.07,1881,64S-44S
16,1881;90S-64S,0.57,1881,90S-64S
18,1882;64N-90N,-1.39,1882,64N-90N
19,1882;44N-64N,-0.27,1882,44N-64N
20,1882;24N-44N,-0.17,1882,24N-44N
21,1882;EQU-24N,-0.06,1882,EQU-24N
22,1882;24S-EQU,-0.04,1882,24S-EQU
23,1882;44S-24S,0.02,1882,44S-24S
24,1882;64S-44S,0.04,1882,64S-44S
25,1882;90S-64S,0.61,1882,90S-64S
27,1883;64N-90N,-0.17,1883,64N-90N
28,1883;44N-64N,-0.55,1883,44N-64N
29,1883;24N-44N,-0.29,1883,24N-44N
30,1883;EQU-24N,-0.19,1883,EQU-24N
31,1883;24S-EQU,-0.14,1883,24S-EQU
32,1883;44S-24S,-0.03,1883,44S-24S
33,1883;64S-44S,0.07,1883,64S-44S
34,1883;90S-64S,0.48,1883,90S-64S
36,1884;64N-90N,-1.28,1884,64N-90N
37,1884;44N-64N,-0.63,1884,44N-64N
38,1884;24N-44N,-0.49,1884,24N-44N
39,1884;EQU-24N,-0.15,1884,EQU-24N
40,1884;24S-EQU,-0.15,1884,24S-EQU
41,1884;44S-24S,-0.19,1884,44S-24S
42,1884;64S-44S,-0.02,1884,64S-44S
43,1884;90S-64S,0.63,1884,90S-64S
45,1885;64N-90N,-1.49,1885,64N-90N
46,1885;44N-64N,-0.68,1885,44N-64N
47,1885;24N-44N,-0.47,1885,24N-44N
48,1885;EQU-24N,-0.08,1885,EQU-24N
49,1885;24S-EQU,-0.19,1885,24S-EQU
50,1885;44S-24S,-0.33,1885,44S-24S
51,1885;64S-44S,-0.15,1885,64S-44S
52,1885;90S-64S,0.8,1885,90S-64S
54,1886;64N-90N,-1.57,1886,64N-90N
55,1886;44N-64N,-0.49,1886,44N-64N
56,1886;24N-44N,-0.42,1886,24N-44N
57,1886;EQU-24N,-0.22,1886,EQU-24N
58,1886;24S-EQU,-0.17,1886,24S-EQU
59,1886;44S-24S,-0.2,1886,44S-24S
60,1886;64S-44S,-0.21,1886,64S-44S
61,1886;90S-64S,0.57,1886,90S-64S
63,1887;64N-90N,-1.74,1887,64N-90N
64,1887;44N-64N,-0.5,1887,44N-64N
65,1887;24N-44N,-0.31,1887,24N-44N
66,1887;EQU-24N,-0.3,1887,EQU-24N
67,1887;24S-EQU,-0.29,1887,24S-EQU
68,1887;44S-24S,-0.27,1887,44S-24S
69,1887;64S-44S,-0.26,1887,64S-44S
70,1887;90S-64S,0.3,1887,90S-64S
72,1888;64N-90N,-1.28,1888,64N-90N
73,1888;44N-64N,-0.42,1888,44N-64N
74,1888;24N-44N,-0.27,1888,24N-44N
75,1888;EQU-24N,0.06,1888,EQU-24N
76,1888;24S-EQU,0.13,1888,24S-EQU
77,1888;44S-24S,-0.31,1888,44S-24S
78,1888;64S-44S,-0.23,1888,64S-44S
79,1888;90S-64S,0.14,1888,90S-64S
81,1889;64N-90N,-0.66,1889,64N-90N
82,1889;44N-64N,-0.22,1889,44N-64N
83,1889;24N-44N,-0.29,1889,24N-44N
84,1889;EQU-24N,0.01,1889,EQU-24N
85,1889;24S-EQU,0.15,1889,24S-EQU
86,1889;44S-24S,-0.15,1889,44S-24S
87,1889;64S-44S,-0.15,1889,64S-44S
88,1889;90S-64S,0.43,1889,90S-64S
90,1890;64N-90N,-1.11,1890,64N-90N
91,1890;44N-64N,-0.55,1890,44N-64N
92,1890;24N-44N,-0.28,1890,24N-44N
93,1890;EQU-24N,-0.28,1890,EQU-24N
94,1890;24S-EQU,-0.46,1890,24S-EQU
95,1890;44S-24S,-0.17,1890,44S-24S
96,1890;64S-44S,-0.27,1890,64S-44S
97,1890;90S-64S,0.13,1890,90S-64S
99,1891;64N-90N,-1.1,1891,64N-90N
100,1891;44N-64N,-0.33,1891,44N-64N
101,1891;24N-44N,-0.38,1891,24N-44N
102,1891;EQU-24N,0.0,1891,EQU-24N
103,1891;24S-EQU,-0.15,1891,24S-EQU
104,1891;44S-24S,-0.18,1891,44S-24S
105,1891;64S-44S,-0.24,1891,64S-44S
106,1891;90S-64S,-0.18,1891,90S-64S
108,1892;64N-90N,-1.13,1892,64N-90N
109,1892;44N-64N,-0.65,1892,44N-64N
110,1892;24N-44N,-0.19,1892,24N-44N
111,1892;EQU-24N,-0.33,1892,EQU-24N
112,1892;24S-EQU,-0.25,1892,24S-EQU
113,1892;44S-24S,0.02,1892,44S-24S
114,1892;64S-44S,-0.21,1892,64S-44S
115,1892;90S-64S,0.07,1892,90S-64S
117,1893;64N-90N,-0.67,1893,64N-90N
118,1893;44N-64N,-0.55,1893,44N-64N
119,1893;24N-44N,-0.48,1893,24N-44N
120,1893;EQU-24N,-0.42,1893,EQU-24N
121,1893;24S-EQU,-0.31,1893,24S-EQU
122,1893;44S-24S,0.07,1893,44S-24S
123,1893;64S-44S,-0.2,1893,64S-44S
124,1893;90S-64S,-0.06,1893,90S-64S
126,1894;64N-90N,-0.93,1894,64N-90N
127,1894;44N-64N,-0.32,1894,44N-64N
128,1894;24N-44N,-0.2,1894,24N-44N
129,1894;EQU-24N,-0.5,1894,EQU-24N
130,1894;24S-EQU,-0.23,1894,24S-EQU
131,1894;44S-24S,-0.14,1894,44S-24S
132,1894;64S-44S,-0.35,1894,64S-44S
133,1894;90S-64S,-0.4,1894,90S-64S
135,1895;64N-90N,-0.65,1895,64N-90N
136,1895;44N-64N,-0.52,1895,44N-64N
137,1895;24N-44N,-0.28,1895,24N-44N
138,1895;EQU-24N,-0.16,1895,EQU-24N
139,1895;24S-EQU,-0.02,1895,24S-EQU
140,1895;44S-24S,-0.19,1895,44S-24S
141,1895;64S-44S,-0.32,1895,64S-44S
142,1895;90S-64S,-0.6,1895,90S-64S
144,1896;64N-90N,-0.86,1896,64N-90N
145,1896;44N-64N,-0.36,1896,44N-64N
146,1896;24N-44N,-0.24,1896,24N-44N
147,1896;EQU-24N,0.05,1896,EQU-24N
148,1896;24S-EQU,0.15,1896,24S-EQU
149,1896;44S-24S,-0.14,1896,44S-24S
150,1896;64S-44S,-0.13,1896,64S-44S
151,1896;90S-64S,0.23,1896,90S-64S
153,1897;64N-90N,-0.54,1897,64N-90N
154,1897;44N-64N,-0.46,1897,44N-64N
155,1897;24N-44N,-0.26,1897,24N-44N
156,1897;EQU-24N,0.13,1897,EQU-24N
157,1897;24S-EQU,0.21,1897,24S-EQU
158,1897;44S-24S,-0.18,1897,44S-24S
159,1897;64S-44S,-0.27,1897,64S-44S
160,1897;90S-64S,0.38,1897,90S-64S
162,1898;64N-90N,-1.14,1898,64N-90N
163,1898;44N-64N,-0.23,1898,44N-64N
164,1898;24N-44N,-0.25,1898,24N-44N
165,1898;EQU-24N,-0.19,1898,EQU-24N
166,1898;24S-EQU,-0.25,1898,24S-EQU
167,1898;44S-24S,-0.27,1898,44S-24S
168,1898;64S-44S,-0.21,1898,64S-44S
169,1898;90S-64S,0.36,1898,90S-64S
171,1899;64N-90N,-1.02,1899,64N-90N
172,1899;44N-64N,-0.1,1899,44N-64N
173,1899;24N-44N,-0.17,1899,24N-44N
174,1899;EQU-24N,-0.17,1899,EQU-24N
175,1899;24S-EQU,-0.08,1899,24S-EQU
176,1899;44S-24S,-0.15,1899,44S-24S
177,1899;64S-44S,-0.22,1899,64S-44S
178,1899;90S-64S,0.56,1899,90S-64S
180,1900;64N-90N,-0.53,1900,64N-90N
181,1900;44N-64N,-0.15,1900,44N-64N
182,1900;24N-44N,-0.17,1900,24N-44N
183,1900;EQU-24N,0.08,1900,EQU-24N
184,1900;24S-EQU,0.26,1900,24S-EQU
185,1900;44S-24S,-0.28,1900,44S-24S
186,1900;64S-44S,-0.29,1900,64S-44S
187,1900;90S-64S,0.25,1900,90S-64S
189,1901;64N-90N,-0.39,1901,64N-90N
190,1901;44N-64N,-0.1,1901,44N-64N
191,1901;24N-44N,-0.16,1901,24N-44N
192,1901;EQU-24N,-0.07,1901,EQU-24N
193,1901;24S-EQU,-0.02,1901,24S-EQU
194,1901;44S-24S,-0.27,1901,44S-24S
195,1901;64S-44S,-0.34,1901,64S-44S
196,1901;90S-64S,0.24,1901,90S-64S
198,1902;64N-90N,-1.37,1902,64N-90N
199,1902;44N-64N,-0.5,1902,44N-64N
200,1902;24N-44N,-0.34,1902,24N-44N
201,1902;EQU-24N,-0.03,1902,EQU-24N
202,1902;24S-EQU,-0.05,1902,24S-EQU
203,1902;44S-24S,-0.27,1902,44S-24S
204,1902;64S-44S,-0.43,1902,64S-44S
205,1902;90S-64S,-0.07,1902,90S-64S
207,1903;64N-90N,-0.26,1903,64N-90N
208,1903;44N-64N,-0.42,1903,44N-64N
209,1903;24N-44N,-0.57,1903,24N-44N
210,1903;EQU-24N,-0.24,1903,EQU-24N
211,1903;24S-EQU,-0.32,1903,24S-EQU
212,1903;44S-24S,-0.35,1903,44S-24S
213,1903;64S-44S,-0.4,1903,64S-44S
214,1903;90S-64S,-0.49,1903,90S-64S
216,1904;64N-90N,-0.15,1904,64N-90N
217,1904;44N-64N,-0.59,1904,44N-64N
218,1904;24N-44N,-0.56,1904,24N-44N
219,1904;EQU-24N,-0.44,1904,EQU-24N
220,1904;24S-EQU,-0.47,1904,24S-EQU
221,1904;44S-24S,-0.36,1904,44S-24S
222,1904;64S-44S,-0.49,1904,64S-44S
223,1904;90S-64S,-1.32,1904,90S-64S
225,1905;64N-90N,-0.02,1905,64N-90N
226,1905;44N-64N,-0.22,1905,44N-64N
227,1905;24N-44N,-0.63,1905,24N-44N
228,1905;EQU-24N,-0.12,1905,EQU-24N
229,1905;24S-EQU,-0.03,1905,24S-EQU
230,1905;44S-24S,-0.32,1905,44S-24S
231,1905;64S-44S,-0.37,1905,64S-44S
232,1905;90S-64S,-0.34,1905,90S-64S
234,1906;64N-90N,-0.24,1906,64N-90N
235,1906;44N-64N,-0.06,1906,44N-64N
236,1906;24N-44N,-0.4,1906,24N-44N
237,1906;EQU-24N,-0.22,1906,EQU-24N
238,1906;24S-EQU,-0.15,1906,24S-EQU
239,1906;44S-24S,-0.2,1906,44S-24S
240,1906;64S-44S,-0.22,1906,64S-44S
241,1906;90S-64S,-0.71,1906,90S-64S
243,1907;64N-90N,-0.55,1907,64N-90N
244,1907;44N-64N,-0.72,1907,44N-64N
245,1907;24N-44N,-0.53,1907,24N-44N
246,1907;EQU-24N,-0.31,1907,EQU-24N
247,1907;24S-EQU,-0.28,1907,24S-EQU
248,1907;44S-24S,-0.2,1907,44S-24S
249,1907;64S-44S,-0.37,1907,64S-44S
250,1907;90S-64S,-1.2,1907,90S-64S
252,1908;64N-90N,-0.21,1908,64N-90N
253,1908;44N-64N,-0.55,1908,44N-64N
254,1908;24N-44N,-0.52,1908,24N-44N
255,1908;EQU-24N,-0.43,1908,EQU-24N
256,1908;24S-EQU,-0.43,1908,24S-EQU
257,1908;44S-24S,-0.28,1908,44S-24S
258,1908;64S-44S,-0.48,1908,64S-44S
259,1908;90S-64S,0.67,1908,90S-64S
261,1909;64N-90N,-0.73,1909,64N-90N
262,1909;44N-64N,-0.63,1909,44N-64N
263,1909;24N-44N,-0.45,1909,24N-44N
264,1909;EQU-24N,-0.45,1909,EQU-24N
265,1909;24S-EQU,-0.49,1909,24S-EQU
266,1909;44S-24S,-0.37,1909,44S-24S
267,1909;64S-44S,-0.52,1909,64S-44S
268,1909;90S-64S,-0.57,1909,90S-64S
270,1910;64N-90N,-0.57,1910,64N-90N
271,1910;44N-64N,-0.24,1910,44N-64N
272,1910;24N-44N,-0.5,1910,24N-44N
273,1910;EQU-24N,-0.49,1910,EQU-24N
274,1910;24S-EQU,-0.47,1910,24S-EQU
275,1910;44S-24S,-0.33,1910,44S-24S
276,1910;64S-44S,-0.45,1910,64S-44S
277,1910;90S-64S,0.16,1910,90S-64S
279,1911;64N-90N,-0.29,1911,64N-90N
280,1911;44N-64N,-0.42,1911,44N-64N
281,1911;24N-44N,-0.48,1911,24N-44N
282,1911;EQU-24N,-0.43,1911,EQU-24N
283,1911;24S-EQU,-0.41,1911,24S-EQU
284,1911;44S-24S,-0.43,1911,44S-24S
285,1911;64S-44S,-0.53,1911,64S-44S
286,1911;90S-64S,0.05,1911,90S-64S
288,1912;64N-90N,-0.52,1912,64N-90N
289,1912;44N-64N,-0.79,1912,44N-64N
290,1912;24N-44N,-0.51,1912,24N-44N
291,1912;EQU-24N,-0.28,1912,EQU-24N
292,1912;24S-EQU,-0.07,1912,24S-EQU
293,1912;44S-24S,-0.36,1912,44S-24S
294,1912;64S-44S,-0.29,1912,64S-44S
295,1912;90S-64S,-1.63,1912,90S-64S
297,1913;64N-90N,-0.48,1913,64N-90N
298,1913;44N-64N,-0.33,1913,44N-64N
299,1913;24N-44N,-0.51,1913,24N-44N
300,1913;EQU-24N,-0.4,1913,EQU-24N
301,1913;24S-EQU,-0.12,1913,24S-EQU
302,1913;44S-24S,-0.28,1913,44S-24S
303,1913;64S-44S,-0.4,1913,64S-44S
304,1913;90S-64S,-1.04,1913,90S-64S
306,1914;64N-90N,-0.34,1914,64N-90N
307,1914;44N-64N,-0.16,1914,44N-64N
308,1914;24N-44N,-0.29,1914,24N-44N
309,1914;EQU-24N,-0.13,1914,EQU-24N
310,1914;24S-EQU,0.01,1914,24S-EQU
311,1914;44S-24S,-0.15,1914,44S-24S
312,1914;64S-44S,-0.18,1914,64S-44S
313,1914;90S-64S,-0.37,1914,90S-64S
315,1915;64N-90N,-0.59,1915,64N-90N
316,1915;44N-64N,-0.17,1915,44N-64N
317,1915;24N-44N,-0.19,1915,24N-44N
318,1915;EQU-24N,-0.02,1915,EQU-24N
319,1915;24S-EQU,0.01,1915,24S-EQU
320,1915;44S-24S,-0.14,1915,44S-24S
321,1915;64S-44S,-0.23,1915,64S-44S
322,1915;90S-64S,-1.98,1915,90S-64S
324,1916;64N-90N,-0.46,1916,64N-90N
325,1916;44N-64N,-0.54,1916,44N-64N
326,1916;24N-44N,-0.25,1916,24N-44N
327,1916;EQU-24N,-0.5,1916,EQU-24N
328,1916;24S-EQU,-0.38,1916,24S-EQU
329,1916;44S-24S,-0.22,1916,44S-24S
330,1916;64S-44S,-0.17,1916,64S-44S
331,1916;90S-64S,-1.05,1916,90S-64S
333,1917;64N-90N,-0.8,1917,64N-90N
334,1917;44N-64N,-0.5,1917,44N-64N
335,1917;24N-44N,-0.44,1917,24N-44N
336,1917;EQU-24N,-0.69,1917,EQU-24N
337,1917;24S-EQU,-0.56,1917,24S-EQU
338,1917;44S-24S,-0.22,1917,44S-24S
339,1917;64S-44S,-0.09,1917,64S-44S
340,1917;90S-64S,0.06,1917,90S-64S
342,1918;64N-90N,-0.99,1918,64N-90N
343,1918;44N-64N,-0.27,1918,44N-64N
344,1918;24N-44N,-0.36,1918,24N-44N
345,1918;EQU-24N,-0.39,1918,EQU-24N
346,1918;24S-EQU,-0.27,1918,24S-EQU
347,1918;44S-24S,-0.05,1918,44S-24S
348,1918;64S-44S,-0.23,1918,64S-44S
349,1918;90S-64S,-0.28,1918,90S-64S
351,1919;64N-90N,-0.69,1919,64N-90N
352,1919;44N-64N,-0.56,1919,44N-64N
353,1919;24N-44N,-0.31,1919,24N-44N
354,1919;EQU-24N,-0.23,1919,EQU-24N
355,1919;24S-EQU,-0.16,1919,24S-EQU
356,1919;44S-24S,-0.14,1919,44S-24S
357,1919;64S-44S,-0.32,1919,64S-44S
358,1919;90S-64S,0.2,1919,90S-64S
360,1920;64N-90N,0.01,1920,64N-90N
361,1920;44N-64N,-0.2,1920,44N-64N
362,1920;24N-44N,-0.36,1920,24N-44N
363,1920;EQU-24N,-0.38,1920,EQU-24N
364,1920;24S-EQU,-0.12,1920,24S-EQU
365,1920;44S-24S,-0.18,1920,44S-24S
366,1920;64S-44S,-0.48,1920,64S-44S
367,1920;90S-64S,-1.14,1920,90S-64S
369,1921;64N-90N,0.0,1921,64N-90N
370,1921;44N-64N,0.17,1921,44N-64N
371,1921;24N-44N,-0.1,1921,24N-44N
372,1921;EQU-24N,-0.3,1921,EQU-24N
373,1921;24S-EQU,-0.2,1921,24S-EQU
374,1921;44S-24S,-0.22,1921,44S-24S
375,1921;64S-44S,-0.38,1921,64S-44S
376,1921;90S-64S,-0.84,1921,90S-64S
378,1922;64N-90N,-0.31,1922,64N-90N
379,1922;44N-64N,-0.41,1922,44N-64N
380,1922;24N-44N,-0.15,1922,24N-44N
381,1922;EQU-24N,-0.33,1922,EQU-24N
382,1922;24S-EQU,-0.32,1922,24S-EQU
383,1922;44S-24S,-0.23,1922,44S-24S
384,1922;64S-44S,-0.28,1922,64S-44S
385,1922;90S-64S,-0.28,1922,90S-64S
387,1923;64N-90N,0.18,1923,64N-90N
388,1923;44N-64N,-0.15,1923,44N-64N
389,1923;24N-44N,-0.26,1923,24N-44N
390,1923;EQU-24N,-0.33,1923,EQU-24N
391,1923;24S-EQU,-0.27,1923,24S-EQU
392,1923;44S-24S,-0.26,1923,44S-24S
393,1923;64S-44S,-0.41,1923,64S-44S
394,1923;90S-64S,-0.55,1923,90S-64S
396,1924;64N-90N,0.47,1924,64N-90N
397,1924;44N-64N,-0.25,1924,44N-64N
398,1924;24N-44N,-0.23,1924,24N-44N
399,1924;EQU-24N,-0.27,1924,EQU-24N
400,1924;24S-EQU,-0.25,1924,24S-EQU
401,1924;44S-24S,-0.39,1924,44S-24S
402,1924;64S-44S,-0.45,1924,64S-44S
403,1924;90S-64S,-0.53,1924,90S-64S
405,1925;64N-90N,-0.09,1925,64N-90N
406,1925;44N-64N,0.18,1925,44N-64N
407,1925;24N-44N,-0.19,1925,24N-44N
408,1925;EQU-24N,-0.28,1925,EQU-24N
409,1925;24S-EQU,-0.2,1925,24S-EQU
410,1925;44S-24S,-0.24,1925,44S-24S
411,1925;64S-44S,-0.55,1925,64S-44S
412,1925;90S-64S,-0.86,1925,90S-64S
414,1926;64N-90N,0.55,1926,64N-90N
415,1926;44N-64N,0.15,1926,44N-64N
416,1926;24N-44N,-0.22,1926,24N-44N
417,1926;EQU-24N,0.0,1926,EQU-24N
418,1926;24S-EQU,0.02,1926,24S-EQU
419,1926;44S-24S,-0.34,1926,44S-24S
420,1926;64S-44S,-0.45,1926,64S-44S
421,1926;90S-64S,-0.64,1926,90S-64S
423,1927;64N-90N,0.02,1927,64N-90N
424,1927;44N-64N,-0.22,1927,44N-64N
