,Time,Anomaly,Year,Latitudes
425,1927;24N-44N,-0.13,1927,24N-44N
426,1927;EQU-24N,-0.14,1927,EQU-24N
427,1927;24S-EQU,-0.17,1927,24S-EQU
428,1927;44S-24S,-0.3,1927,44S-24S
429,1927;64S-44S,-0.45,1927,64S-44S
430,1927;90S-64S,-1.38,1927,90S-64S
432,1928;64N-90N,0.7,1928,64N-90N
433,1928;44N-64N,-0.17,1928,44N-64N
434,1928;24N-44N,-0.23,1928,24N-44N
435,1928;EQU-24N,-0.14,1928,EQU-24N
436,1928;24S-EQU,-0.16,1928,24S-EQU
437,1928;44S-24S,-0.28,1928,44S-24S
438,1928;64S-44S,-0.48,1928,64S-44S
439,1928;90S-64S,-2.12,1928,90S-64S
441,1929;64N-90N,0.14,1929,64N-90N
442,1929;44N-64N,-0.62,1929,44N-64N
443,1929;24N-44N,-0.39,1929,24N-44N
444,1929;EQU-24N,-0.28,1929,EQU-24N
445,1929;24S-EQU,-0.29,1929,24S-EQU
446,1929;44S-24S,-0.42,1929,44S-24S
447,1929;64S-44S,-0.44,1929,64S-44S
448,1929;90S-64S,-1.08,1929,90S-64S
450,1930;64N-90N,0.53,1930,64N-90N
451,1930;44N-64N,0.04,1930,44N-64N
452,1930;24N-44N,-0.11,1930,24N-44N
453,1930;EQU-24N,-0.09,1930,EQU-24N
454,1930;24S-EQU,-0.12,1930,24S-EQU
455,1930;44S-24S,-0.33,1930,44S-24S
456,1930;64S-44S,-0.47,1930,64S-44S
457,1930;90S-64S,-2.6,1930,90S-64S
459,1931;64N-90N,0.55,1931,64N-90N
460,1931;44N-64N,-0.04,1931,44N-64N
461,1931;24N-44N,-0.15,1931,24N-44N
462,1931;EQU-24N,0.1,1931,EQU-24N
463,1931;24S-EQU,0.05,1931,24S-EQU
464,1931;44S-24S,-0.42,1931,44S-24S
465,1931;64S-44S,-0.4,1931,64S-44S
466,1931;90S-64S,-0.41,1931,90S-64S
468,1932;64N-90N,0.48,1932,64N-90N
469,1932;44N-64N,0.19,1932,44N-64N
470,1932;24N-44N,-0.22,1932,24N-44N
471,1932;EQU-24N,-0.19,1932,EQU-24N
472,1932;24S-EQU,-0.14,1932,24S-EQU
473,1932;44S-24S,-0.21,1932,44S-24S
474,1932;64S-44S,-0.53,1932,64S-44S
475,1932;90S-64S,-0.99,1932,90S-64S
477,1933;64N-90N,-0.17,1933,64N-90N
478,1933;44N-64N,-0.47,1933,44N-64N
479,1933;24N-44N,-0.13,1933,24N-44N
480,1933;EQU-24N,-0.28,1933,EQU-24N
481,1933;24S-EQU,-0.28,1933,24S-EQU
482,1933;44S-24S,-0.21,1933,44S-24S
483,1933;64S-44S,-0.49,1933,64S-44S
484,1933;90S-64S,-1.15,1933,90S-64S
486,1934;64N-90N,0.87,1934,64N-90N
487,1934;44N-64N,0.3,1934,44N-64N
488,1934;24N-44N,-0.14,1934,24N-44N
489,1934;EQU-24N,-0.26,1934,EQU-24N
490,1934;24S-EQU,-0.23,1934,24S-EQU
491,1934;44S-24S,-0.15,1934,44S-24S
492,1934;64S-44S,-0.38,1934,64S-44S
493,1934;90S-64S,-0.57,1934,90S-64S
495,1935;64N-90N,0.34,1935,64N-90N
496,1935;44N-64N,-0.05,1935,44N-64N
497,1935;24N-44N,-0.17,1935,24N-44N
498,1935;EQU-24N,-0.17,1935,EQU-24N
499,1935;24S-EQU,-0.2,1935,24S-EQU
500,1935;44S-24S,-0.3,1935,44S-24S
501,1935;64S-44S,-0.42,1935,64S-44S
502,1935;90S-64S,-1.72,1935,90S-64S
504,1936;64N-90N,0.39,1936,64N-90N
505,1936;44N-64N,0.1,1936,44N-64N
506,1936;24N-44N,-0.26,1936,24N-44N
507,1936;EQU-24N,-0.05,1936,EQU-24N
508,1936;24S-EQU,-0.2,1936,24S-EQU
509,1936;44S-24S,-0.26,1936,44S-24S
510,1936;64S-44S,-0.33,1936,64S-44S
511,1936;90S-64S,-0.04,1936,90S-64S
513,1937;64N-90N,1.23,1937,64N-90N
514,1937;44N-64N,0.02,1937,44N-64N
515,1937;24N-44N,-0.03,1937,24N-44N
516,1937;EQU-24N,0.01,1937,EQU-24N
517,1937;24S-EQU,-0.11,1937,24S-EQU
518,1937;44S-24S,-0.19,1937,44S-24S
519,1937;64S-44S,-0.26,1937,64S-44S
520,1937;90S-64S,0.36,1937,90S-64S
522,1938;64N-90N,1.5,1938,64N-90N
523,1938;44N-64N,0.39,1938,44N-64N
524,1938;24N-44N,0.03,1938,24N-44N
525,1938;EQU-24N,-0.17,1938,EQU-24N
526,1938;24S-EQU,-0.27,1938,24S-EQU
527,1938;44S-24S,-0.06,1938,44S-24S
528,1938;64S-44S,-0.11,1938,64S-44S
529,1938;90S-64S,-0.87,1938,90S-64S
531,1939;64N-90N,0.56,1939,64N-90N
532,1939;44N-64N,0.28,1939,44N-64N
533,1939;24N-44N,0.08,1939,24N-44N
534,1939;EQU-24N,-0.1,1939,EQU-24N
535,1939;24S-EQU,-0.12,1939,24S-EQU
536,1939;44S-24S,-0.04,1939,44S-24S
537,1939;64S-44S,-0.19,1939,64S-44S
538,1939;90S-64S,-1.6,1939,90S-64S
540,1940;64N-90N,0.99,1940,64N-90N
541,1940;44N-64N,-0.02,1940,44N-64N
542,1940;24N-44N,-0.09,1940,24N-44N
543,1940;EQU-24N,0.28,1940,EQU-24N
544,1940;24S-EQU,0.3,1940,24S-EQU
545,1940;44S-24S,0.03,1940,44S-24S
546,1940;64S-44S,-0.2,1940,64S-44S
547,1940;90S-64S,-0.06,1940,90S-64S
549,1941;64N-90N,0.0,1941,64N-90N
550,1941;44N-64N,-0.1,1941,44N-64N
551,1941;24N-44N,0.08,1941,24N-44N
552,1941;EQU-24N,0.55,1941,EQU-24N
553,1941;24S-EQU,0.45,1941,24S-EQU
554,1941;44S-24S,0.03,1941,44S-24S
555,1941;64S-44S,-0.15,1941,64S-44S
556,1941;90S-64S,-0.47,1941,90S-64S
558,1942;64N-90N,0.72,1942,64N-90N
559,1942;44N-64N,-0.06,1942,44N-64N
560,1942;24N-44N,0.06,1942,24N-44N
561,1942;EQU-24N,0.12,1942,EQU-24N
562,1942;24S-EQU,0.04,1942,24S-EQU
563,1942;44S-24S,0.05,1942,44S-24S
564,1942;64S-44S,-0.05,1942,64S-44S
565,1942;90S-64S,-0.9,1942,90S-64S
567,1943;64N-90N,1.41,1943,64N-90N
568,1943;44N-64N,0.28,1943,44N-64N
569,1943;24N-44N,0.11,1943,24N-44N
570,1943;EQU-24N,-0.1,1943,EQU-24N
571,1943;24S-EQU,-0.06,1943,24S-EQU
572,1943;44S-24S,0.07,1943,44S-24S
573,1943;64S-44S,-0.01,1943,64S-44S
574,1943;90S-64S,1.14,1943,90S-64S
576,1944;64N-90N,1.18,1944,64N-90N
577,1944;44N-64N,0.47,1944,44N-64N
578,1944;24N-44N,0.09,1944,24N-44N
579,1944;EQU-24N,0.11,1944,EQU-24N
580,1944;24S-EQU,0.28,1944,24S-EQU
581,1944;44S-24S,0.19,1944,44S-24S
582,1944;64S-44S,-0.1,1944,64S-44S
583,1944;90S-64S,-0.94,1944,90S-64S
585,1945;64N-90N,0.63,1945,64N-90N
586,1945;44N-64N,-0.02,1945,44N-64N
587,1945;24N-44N,0.04,1945,24N-44N
588,1945;EQU-24N,0.1,1945,EQU-24N
589,1945;24S-EQU,0.25,1945,24S-EQU
590,1945;44S-24S,0.04,1945,44S-24S
591,1945;64S-44S,0.0,1945,64S-44S
592,1945;90S-64S,-1.77,1945,90S-64S
594,1946;64N-90N,-0.03,1946,64N-90N
595,1946;44N-64N,-0.05,1946,44N-64N
596,1946;24N-44N,0.16,1946,24N-44N
597,1946;EQU-24N,-0.02,1946,EQU-24N
598,1946;24S-EQU,-0.06,1946,24S-EQU
599,1946;44S-24S,-0.22,1946,44S-24S
600,1946;64S-44S,-0.24,1946,64S-44S
601,1946;90S-64S,-0.17,1946,90S-64S
603,1947;64N-90N,1.06,1947,64N-90N
604,1947;44N-64N,-0.13,1947,44N-64N
605,1947;24N-44N,0.04,1947,24N-44N
606,1947;EQU-24N,-0.03,1947,EQU-24N
607,1947;24S-EQU,-0.09,1947,24S-EQU
608,1947;44S-24S,-0.19,1947,44S-24S
609,1947;64S-44S,-0.08,1947,64S-44S
610,1947;90S-64S,-0.21,1947,90S-64S
612,1948;64N-90N,0.11,1948,64N-90N
613,1948;44N-64N,0.32,1948,44N-64N
614,1948;24N-44N,0.01,1948,24N-44N
615,1948;EQU-24N,-0.22,1948,EQU-24N
616,1948;24S-EQU,-0.14,1948,24S-EQU
617,1948;44S-24S,-0.19,1948,44S-24S
618,1948;64S-44S,-0.19,1948,64S-44S
619,1948;90S-64S,-1.37,1948,90S-64S
621,1949;64N-90N,0.21,1949,64N-90N
622,1949;44N-64N,0.17,1949,44N-64N
623,1949;24N-44N,0.05,1949,24N-44N
624,1949;EQU-24N,-0.23,1949,EQU-24N
625,1949;24S-EQU,-0.14,1949,24S-EQU
626,1949;44S-24S,-0.17,1949,44S-24S
627,1949;64S-44S,-0.15,1949,64S-44S
628,1949;90S-64S,-1.97,1949,90S-64S
630,1950;64N-90N,0.19,1950,64N-90N
631,1950;44N-64N,-0.31,1950,44N-64N
632,1950;24N-44N,0.04,1950,24N-44N
633,1950;EQU-24N,-0.3,1950,EQU-24N
634,1950;24S-EQU,-0.28,1950,24S-EQU
635,1950;44S-24S,-0.06,1950,44S-24S
636,1950;64S-44S,-0.16,1950,64S-44S
637,1950;90S-64S,-0.86,1950,90S-64S
639,1951;64N-90N,0.08,1951,64N-90N
640,1951;44N-64N,0.01,1951,44N-64N
641,1951;24N-44N,0.12,1951,24N-44N
642,1951;EQU-24N,0.0,1951,EQU-24N
643,1951;24S-EQU,-0.11,1951,24S-EQU
644,1951;44S-24S,-0.22,1951,44S-24S
645,1951;64S-44S,-0.16,1951,64S-44S
646,1951;90S-64S,-0.7,1951,90S-64S
648,1952;64N-90N,0.27,1952,64N-90N
649,1952;44N-64N,-0.09,1952,44N-64N
650,1952;24N-44N,0.19,1952,24N-44N
651,1952;EQU-24N,-0.01,1952,EQU-24N
652,1952;24S-EQU,0.05,1952,24S-EQU
653,1952;44S-24S,-0.1,1952,44S-24S
654,1952;64S-44S,-0.02,1952,64S-44S
655,1952;90S-64S,-0.5,1952,90S-64S
657,1953;64N-90N,1.02,1953,64N-90N
658,1953;44N-64N,0.35,1953,44N-64N
659,1953;24N-44N,0.14,1953,24N-44N
660,1953;EQU-24N,0.08,1953,EQU-24N
661,1953;24S-EQU,0.07,1953,24S-EQU
662,1953;44S-24S,-0.08,1953,44S-24S
663,1953;64S-44S,-0.24,1953,64S-44S
664,1953;90S-64S,-1.1,1953,90S-64S
666,1954;64N-90N,0.8,1954,64N-90N
667,1954;44N-64N,-0.21,1954,44N-64N
668,1954;24N-44N,0.0,1954,24N-44N
669,1954;EQU-24N,-0.14,1954,EQU-24N
670,1954;24S-EQU,-0.29,1954,24S-EQU
671,1954;44S-24S,-0.17,1954,44S-24S
672,1954;64S-44S,-0.2,1954,64S-44S
673,1954;90S-64S,-0.81,1954,90S-64S
675,1955;64N-90N,-0.24,1955,64N-90N
676,1955;44N-64N,-0.11,1955,44N-64N
677,1955;24N-44N,0.23,1955,24N-44N
678,1955;EQU-24N,-0.29,1955,EQU-24N
679,1955;24S-EQU,-0.38,1955,24S-EQU
680,1955;44S-24S,-0.16,1955,44S-24S
681,1955;64S-44S,-0.08,1955,64S-44S
682,1955;90S-64S,1.22,1955,90S-64S
684,1956;64N-90N,0.01,1956,64N-90N
685,1956;44N-64N,-0.47,1956,44N-64N
686,1956;24N-44N,-0.09,1956,24N-44N
687,1956;EQU-24N,-0.28,1956,EQU-24N
688,1956;24S-EQU,-0.38,1956,24S-EQU
689,1956;44S-24S,-0.14,1956,44S-24S
690,1956;64S-44S,0.02,1956,64S-44S
691,1956;90S-64S,0.76,1956,90S-64S
693,1957;64N-90N,0.09,1957,64N-90N
694,1957;44N-64N,0.22,1957,44N-64N
695,1957;24N-44N,-0.11,1957,24N-44N
696,1957;EQU-24N,0.05,1957,EQU-24N
697,1957;24S-EQU,0.1,1957,24S-EQU
698,1957;44S-24S,-0.09,1957,44S-24S
699,1957;64S-44S,-0.02,1957,64S-44S
700,1957;90S-64S,0.49,1957,90S-64S
702,1958;64N-90N,-0.16,1958,64N-90N
703,1958;44N-64N,0.15,1958,44N-64N
704,1958;24N-44N,0.12,1958,24N-44N
705,1958;EQU-24N,0.26,1958,EQU-24N
706,1958;24S-EQU,0.15,1958,24S-EQU
707,1958;44S-24S,-0.09,1958,44S-24S
708,1958;64S-44S,-0.08,1958,64S-44S
709,1958;90S-64S,-0.53,1958,90S-64S
711,1959;64N-90N,0.49,1959,64N-90N
712,1959;44N-64N,0.18,1959,44N-64N
713,1959;24N-44N,0.04,1959,24N-44N
714,1959;EQU-24N,0.07,1959,EQU-24N
715,1959;24S-EQU,0.08,1959,24S-EQU
716,1959;44S-24S,-0.03,1959,44S-24S
717,1959;64S-44S,-0.26,1959,64S-44S
718,1959;90S-64S,-0.36,1959,90S-64S
720,1960;64N-90N,0.34,1960,64N-90N
721,1960;44N-64N,-0.07,1960,44N-64N
722,1960;24N-44N,0.11,1960,24N-44N
723,1960;EQU-24N,0.06,1960,EQU-24N
724,1960;24S-EQU,-0.03,1960,24S-EQU
725,1960;44S-24S,-0.1,1960,44S-24S
726,1960;64S-44S,-0.07,1960,64S-44S
727,1960;90S-64S,-0.75,1960,90S-64S
729,1961;64N-90N,-0.15,1961,64N-90N
730,1961;44N-64N,0.38,1961,44N-64N
731,1961;24N-44N,0.18,1961,24N-44N
732,1961;EQU-24N,-0.07,1961,EQU-24N
733,1961;24S-EQU,0.0,1961,24S-EQU
734,1961;44S-24S,0.14,1961,44S-24S
735,1961;64S-44S,-0.17,1961,64S-44S
736,1961;90S-64S,0.21,1961,90S-64S
738,1962;64N-90N,0.45,1962,64N-90N
739,1962;44N-64N,0.31,1962,44N-64N
740,1962;24N-44N,0.14,1962,24N-44N
741,1962;EQU-24N,-0.05,1962,EQU-24N
742,1962;24S-EQU,-0.05,1962,24S-EQU
743,1962;44S-24S,0.09,1962,44S-24S
744,1962;64S-44S,-0.07,1962,64S-44S
745,1962;90S-64S,-0.65,1962,90S-64S
747,1963;64N-90N,-0.16,1963,64N-90N
748,1963;44N-64N,0.31,1963,44N-64N
749,1963;24N-44N,0.13,1963,24N-44N
750,1963;EQU-24N,0.14,1963,EQU-24N
751,1963;24S-EQU,0.1,1963,24S-EQU
752,1963;44S-24S,-0.1,1963,44S-24S
753,1963;64S-44S,-0.17,1963,64S-44S
754,1963;90S-64S,-0.03,1963,90S-64S
756,1964;64N-90N,-0.67,1964,64N-90N
757,1964;44N-64N,-0.2,1964,44N-64N
758,1964;24N-44N,-0.11,1964,24N-44N
759,1964;EQU-24N,-0.14,1964,EQU-24N
760,1964;24S-EQU,-0.14,1964,24S-EQU
761,1964;44S-24S,-0.3,1964,44S-24S
762,1964;64S-44S,-0.07,1964,64S-44S
763,1964;90S-64S,-0.38,1964,90S-64S
765,1965;64N-90N,-0.28,1965,64N-90N
766,1965;44N-64N,-0.24,1965,44N-64N
767,1965;24N-44N,-0.12,1965,24N-44N
768,1965;EQU-24N,-0.08,1965,EQU-24N
769,1965;24S-EQU,0.02,1965,24S-EQU
770,1965;44S-24S,-0.23,1965,44S-24S
771,1965;64S-44S,-0.03,1965,64S-44S
772,1965;90S-64S,-0.01,1965,90S-64S
774,1966;64N-90N,-0.76,1966,64N-90N
775,1966;44N-64N,-0.19,1966,44N-64N
776,1966;24N-44N,0.09,1966,24N-44N
777,1966;EQU-24N,0.16,1966,EQU-24N
778,1966;24S-EQU,-0.01,1966,24S-EQU
779,1966;44S-24S,-0.24,1966,44S-24S
780,1966;64S-44S,-0.13,1966,64S-44S
781,1966;90S-64S,0.11,1966,90S-64S
783,1967;64N-90N,0.36,1967,64N-90N
784,1967;44N-64N,0.26,1967,44N-64N
785,1967;24N-44N,-0.05,1967,24N-44N
786,1967;EQU-24N,-0.11,1967,EQU-24N
787,1967;24S-EQU,-0.17,1967,24S-EQU
788,1967;44S-24S,-0.09,1967,44S-24S
789,1967;64S-44S,-0.02,1967,64S-44S
790,1967;90S-64S,0.3,1967,90S-64S
792,1968;64N-90N,-0.33,1968,64N-90N
793,1968;44N-64N,-0.02,1968,44N-64N
794,1968;24N-44N,-0.09,1968,24N-44N
795,1968;EQU-24N,-0.02,1968,EQU-24N
796,1968;24S-EQU,-0.11,1968,24S-EQU
797,1968;44S-24S,-0.14,1968,44S-24S
798,1968;64S-44S,0.0,1968,64S-44S
799,1968;90S-64S,-0.06,1968,90S-64S
801,1969;64N-90N,-0.04,1969,64N-90N
802,1969;44N-64N,-0.61,1969,44N-64N
803,1969;24N-44N,-0.17,1969,24N-44N
804,1969;EQU-24N,0.35,1969,EQU-24N
805,1969;24S-EQU,0.32,1969,24S-EQU
806,1969;44S-24S,0.0,1969,44S-24S
807,1969;64S-44S,0.13,1969,64S-44S
808,1969;90S-64S,-0.14,1969,90S-64S
810,1970;64N-90N,-0.22,1970,64N-90N
811,1970;44N-64N,-0.13,1970,44N-64N
812,1970;24N-44N,-0.07,1970,24N-44N
813,1970;EQU-24N,0.06,1970,EQU-24N
814,1970;24S-EQU,0.06,1970,24S-EQU
815,1970;44S-24S,0.11,1970,44S-24S
816,1970;64S-44S,0.03,1970,64S-44S
817,1970;90S-64S,0.31,1970,90S-64S
819,1971;64N-90N,-0.08,1971,64N-90N
820,1971;44N-64N,0.01,1971,44N-64N
821,1971;24N-44N,-0.1,1971,24N-44N
822,1971;EQU-24N,-0.3,1971,EQU-24N
823,1971;24S-EQU,-0.22,1971,24S-EQU
824,1971;44S-24S,0.03,1971,44S-24S
825,1971;64S-44S,0.16,1971,64S-44S
826,1971;90S-64S,0.44,1971,90S-64S
828,1972;64N-90N,-0.37,1972,64N-90N
829,1972;44N-64N,-0.47,1972,44N-64N
830,1972;24N-44N,-0.25,1972,24N-44N
831,1972;EQU-24N,0.07,1972,EQU-24N
832,1972;24S-EQU,0.26,1972,24S-EQU
833,1972;44S-24S,0.16,1972,44S-24S
834,1972;64S-44S,-0.02,1972,64S-44S
835,1972;90S-64S,0.45,1972,90S-64S
837,1973;64N-90N,0.07,1973,64N-90N
838,1973;44N-64N,0.27,1973,44N-64N
839,1973;24N-44N,0.01,1973,24N-44N
840,1973;EQU-24N,0.08,1973,EQU-24N
841,1973;24S-EQU,0.29,1973,24S-EQU
842,1973;44S-24S,0.22,1973,44S-24S
843,1973;64S-44S,0.08,1973,64S-44S
844,1973;90S-64S,0.34,1973,90S-64S
846,1974;64N-90N,-0.19,1974,64N-90N
847,1974;44N-64N,-0.07,1974,44N-64N
848,1974;24N-44N,-0.18,1974,24N-44N
849,1974;EQU-24N,-0.23,1974,EQU-24N
850,1974;24S-EQU,-0.17,1974,24S-EQU
